iter	Passed	Remaining
522	657	599
523	658	597
524	658	596
525	659	594
526	660	592
527	661	591
528	662	589
529	662	587
530	663	586
531	664	584
532	665	582
533	666	581
534	666	579
535	667	577
536	668	576
537	669	574
538	670	573
539	670	571
540	671	569
541	672	568
542	673	566
543	674	564
544	674	563
545	675	561
546	676	560
547	677	558
548	677	556
549	678	555
550	679	553
551	680	552
552	681	550
553	681	548
554	682	547
555	683	546
556	684	544
557	685	542
558	686	541
559	686	539
560	687	538
561	688	536
562	689	534
563	689	533
564	690	531
565	691	530
566	692	528
567	693	527
568	693	525
569	694	524
570	695	522
571	696	521
572	697	519
573	697	517
574	698	516
575	699	515
576	700	513
577	701	511
578	701	510
579	702	508
580	703	507
581	704	505
582	704	504
583	705	502
584	706	501
585	707	499
586	708	498
587	708	496
588	709	495
589	710	493
590	711	492
591	712	490
592	712	489
593	713	487
594	714	486
595	715	484
596	716	483
597	716	481
598	717	480
599	718	478
600	719	477
601	719	475
602	720	474
603	721	473
604	722	471
605	723	470
606	723	468
607	724	467
608	725	465
609	726	464
610	726	462
611	727	461
612	728	459
613	729	458
614	730	457
615	731	455
616	731	454
617	732	452
618	733	451
619	734	450
620	735	448
621	736	447
622	736	445
623	737	444
624	738	443
625	739	441
626	740	440
627	740	438
628	741	437
629	742	436
630	743	434
631	744	433
632	745	432
633	746	430
634	747	429
635	747	428
636	748	426
637	749	425
638	750	423
639	751	422
640	751	421
641	752	419
642	753	418
643	754	416
644	754	415
645	755	414
646	756	412
647	757	411
648	757	409
649	758	408
650	759	407
651	760	406
652	761	404
653	762	403
654	763	401
655	763	400
656	764	399
657	765	397
658	766	396
659	766	395
660	767	393
661	768	392
662	769	391
663	770	389
664	770	388
665	771	387
666	772	385
667	773	384
668	774	382
669	774	381
670	775	380
671	776	379
672	777	377
673	778	376
674	778	375
675	779	373
676	780	372
677	781	371
678	782	369
679	783	368
680	783	367
681	784	365
682	785	364
683	786	363
684	786	361
685	787	360
686	788	359
687	789	358
688	790	356
689	791	355
690	791	354
691	792	352
692	793	351
693	794	350
694	795	349
695	796	347
696	797	346
697	798	345
698	798	344
699	799	342
700	800	341
701	801	340
702	802	338
703	803	337
704	803	336
705	804	335
706	805	333
707	806	332
708	807	331
709	808	330
710	809	329
711	810	327
712	811	326
713	812	325
714	812	324
715	813	322
716	814	321
717	815	320
718	815	318
719	816	317
720	817	316
721	818	315
722	819	314
723	820	312
724	821	311
725	822	310
726	823	309
727	824	307
728	825	306
729	825	305
730	826	304
731	827	303
732	828	301
733	829	300
734	830	299
735	831	298
736	832	296
737	833	295
738	833	294
739	834	293
740	835	292
741	836	290
742	837	289
743	838	288
744	839	287
745	840	286
746	841	284
747	841	283
748	842	282
749	843	281
750	844	279
751	845	278
752	845	277
753	846	276
754	847	274
755	848	273
756	849	272
757	849	271
758	851	270
759	851	269
760	852	267
761	853	266
762	854	265
763	855	264
764	856	262
765	856	261
766	857	260
767	858	259
768	859	258
769	860	256
770	860	255
771	861	254
772	862	253
773	863	252
774	864	250
775	865	249
776	866	248
777	866	247
778	867	246
779	868	244
780	869	243
781	870	242
782	870	241
783	871	240
784	872	238
785	873	237
786	874	236
787	874	235
788	875	234
789	876	233
790	877	231
791	878	230
792	879	229
793	880	228
794	881	227
795	881	226
796	882	224
797	883	223
798	884	222
799	885	221
800	886	220
801	887	218
802	887	217
803	888	216
804	889	215
805	890	214
806	890	213
807	891	211
808	892	210
809	893	209
810	893	208
811	895	207
812	896	206
813	897	204
814	898	203
815	899	202
816	899	201
817	900	200
818	901	199
819	902	198
820	903	196
821	903	195
822	904	194
823	905	193
824	906	192
825	907	191
826	908	189
827	908	188
828	909	187
829	911	186
830	911	185
831	912	184
832	913	183
833	914	181
834	915	180
835	915	179
836	916	178
837	917	177
838	918	176
839	919	175
840	919	173
841	920	172
842	921	171
843	922	170
844	923	169
845	924	168
846	925	167
847	926	166
848	926	164
849	927	163
850	928	162
851	929	161
852	930	160
853	931	159
854	932	158
855	932	156
856	933	155
857	934	154
858	935	153
859	936	152
860	936	151
861	938	150
862	939	149
863	939	147
864	940	146
865	941	145
866	942	144
867	943	143
868	943	142
869	944	141
870	945	140
871	946	138
872	947	137
873	948	136
874	948	135
875	949	134
876	950	133
877	951	132
878	952	131
879	952	129
880	953	128
881	954	127
882	955	126
883	956	125
884	957	124
885	958	123
886	958	122
887	959	121
888	960	119
889	961	118
890	962	117
891	963	116
892	964	115
893	964	114
894	965	113
895	966	112
896	967	111
897	968	109
898	969	108
899	969	107
900	971	106
901	971	105
902	972	104
903	973	103
904	974	102
905	975	101
906	976	100
907	976	98
908	977	97
909	978	96
910	979	95
911	980	94
912	981	93
913	982	92
914	982	91
915	983	90
916	984	89
917	985	88
918	986	86
919	987	85
920	988	84
921	989	83
922	989	82
923	990	81
924	991	80
925	992	79
926	993	78
927	993	77
928	994	76
929	995	74
930	996	73
931	997	72
932	998	71
933	998	70
934	999	69
935	1000	68
936	1001	67
937	1002	66
938	1003	65
939	1004	64
940	1005	63
941	1005	61
942	1006	60
943	1007	59
944	1008	58
945	1009	57
946	1009	56
947	1010	55
948	1011	54
949	1012	53
950	1013	52
951	1013	51
952	1014	50
953	1015	48
954	1016	47
955	1017	46
956	1018	45
957	1019	44
958	1020	43
959	1021	42
960	1022	41
961	1023	40
962	1023	39
963	1025	38
964	1026	37
965	1027	36
966	1028	35
967	1029	34
968	1030	32
969	1032	31
970	1033	30
971	1034	29
972	1035	28
973	1036	27
974	1038	26
975	1039	25
976	1040	24
977	1041	23
978	1042	22
979	1043	21
980	1044	20
981	1046	19
982	1048	18
983	1049	17
984	1050	16
985	1052	14
986	1053	13
987	1054	12
988	1055	11
989	1056	10
990	1057	9
991	1058	8
992	1059	7
993	1061	6
994	1062	5
995	1063	4
996	1064	3
997	1065	2
998	1065	1
999	1067	0
